time,signal,entry,sl,tp,exit,hold_min,result,pnl,balance,spread,adx,rsi,hour
2026-02-23 08:40,SHORT,5145.77,2.42,4.35,5148.19,1,LOSS,-0.76,9999.24,0.25,40.0,42.0,8
2026-02-23 09:10,LONG,5165.43,2.0,3.6,5169.03,14,WIN,1.04,10000.28,0.25,67.0,65.0,9
2026-02-23 09:37,SHORT,5164.57,2.0,3.6,5166.57,3,LOSS,-0.64,9999.64,0.25,39.0,37.0,9
2026-02-23 09:48,LONG,5168.33,2.0,3.6,5166.33,2,LOSS,-0.64,9999.0,0.25,36.0,50.0,9
2026-02-23 10:11,LONG,5169.02,2.0,3.6,5172.62,7,WIN,1.04,10000.05,0.25,28.0,53.0,10
2026-02-23 10:33,SHORT,5169.27,2.16,3.89,5171.44,2,LOSS,-0.69,9999.36,0.25,45.0,37.0,10
2026-02-23 10:37,LONG,5175.33,2.62,4.71,5172.71,2,LOSS,-0.82,9998.54,0.25,35.0,52.0,10
2026-02-23 10:51,LONG,5179.62,2.0,3.6,5183.22,5,WIN,1.04,9999.58,0.25,27.0,62.0,10
2026-02-23 11:10,LONG,5181.02,2.0,3.6,5179.02,1,LOSS,-0.64,9998.94,0.25,56.0,44.0,11
2026-02-23 13:41,SHORT,5168.38,2.0,3.6,5170.38,1,LOSS,-0.64,9998.31,0.25,37.0,53.0,13
2026-02-23 15:08,LONG,5219.33,4.86,8.74,5214.47,3,LOSS,-1.49,9996.81,0.25,30.0,52.0,15
2026-02-23 16:01,SHORT,5210.17,3.97,7.15,5203.03,2,WIN,2.11,9998.92,0.25,26.0,39.0,16
2026-02-23 16:04,SHORT,5200.48,4.39,7.9,5204.86,2,LOSS,-1.35,9997.57,0.25,34.0,25.0,16
2026-02-23 16:46,SHORT,5227.98,2.46,4.42,5230.43,1,LOSS,-0.77,9996.79,0.25,50.0,40.0,16
2026-02-23 16:52,LONG,5236.02,2.32,4.18,5233.7,2,LOSS,-0.73,9996.06,0.25,44.0,61.0,16
2026-02-23 17:12,SHORT,5222.77,2.94,5.29,5225.71,3,LOSS,-0.92,9995.14,0.25,27.0,30.0,17
2026-02-23 17:59,LONG,5227.62,2.09,3.75,5231.38,6,WIN,1.09,9996.23,0.25,34.0,68.0,17
2026-02-24 09:05,LONG,5196.62,2.0,3.6,5194.62,5,LOSS,-0.64,9995.59,0.25,27.0,74.0,9
2026-02-24 09:28,SHORT,5187.67,2.0,3.6,5189.67,2,LOSS,-0.64,9994.95,0.25,32.0,32.0,9
2026-02-24 10:02,LONG,5194.52,2.0,3.6,5192.52,4,LOSS,-0.64,9994.31,0.25,32.0,73.0,10
2026-02-24 10:31,SHORT,5187.57,2.14,3.85,5183.73,5,WIN,1.12,9995.43,0.25,32.0,37.0,10
2026-02-24 10:47,SHORT,5188.48,2.29,4.11,5190.76,5,LOSS,-0.72,9994.71,0.25,44.0,57.0,10
2026-02-24 11:11,LONG,5195.33,2.0,3.6,5193.33,5,LOSS,-0.64,9994.07,0.25,28.0,59.0,11
2026-02-24 13:03,SHORT,5170.98,3.97,7.15,5174.95,1,LOSS,-1.23,9992.84,0.25,60.0,48.0,13
2026-02-24 14:04,SHORT,5135.67,5.0,9.0,5140.67,2,LOSS,-1.54,9991.3,0.25,63.0,42.0,14
2026-02-24 14:10,SHORT,5136.88,5.0,9.0,5127.88,2,WIN,2.66,9993.97,0.25,55.0,39.0,14
2026-02-24 14:13,SHORT,5115.88,5.0,9.0,5120.88,1,LOSS,-1.54,9992.43,0.25,50.0,33.0,14
2026-02-24 14:43,LONG,5154.33,5.0,9.0,5149.33,4,LOSS,-1.54,9990.89,0.25,47.0,69.0,14
2026-02-24 14:50,LONG,5151.73,4.03,7.26,5147.69,3,LOSS,-1.25,9989.64,0.25,44.0,61.0,14
2026-02-24 17:01,LONG,5163.93,2.6,4.68,5168.61,4,WIN,1.37,9991.01,0.25,29.0,64.0,17
2026-02-24 17:36,LONG,5177.23,2.0,3.6,5175.23,1,LOSS,-0.64,9990.37,0.25,29.0,49.0,17
2026-02-24 17:40,LONG,5178.62,2.0,3.6,5176.62,10,LOSS,-0.64,9989.74,0.25,26.0,65.0,17
2026-02-25 08:30,LONG,5213.12,2.0,3.6,5211.12,10,LOSS,-0.64,9989.1,0.25,55.0,68.0,8
2026-02-25 09:15,SHORT,5201.48,2.66,4.79,5204.14,2,LOSS,-0.84,9988.26,0.25,46.0,44.0,9
2026-02-25 09:34,LONG,5208.62,2.0,3.6,5212.22,3,WIN,1.04,9989.3,0.25,33.0,73.0,9
2026-02-25 11:09,SHORT,5188.38,2.0,3.6,5184.78,1,WIN,1.04,9990.35,0.25,28.0,37.0,11
2026-02-25 11:56,LONG,5195.73,2.0,3.6,5199.33,3,WIN,1.04,9991.39,0.25,29.0,68.0,11
2026-02-25 13:08,LONG,5208.12,2.05,3.68,5206.08,1,LOSS,-0.65,9990.74,0.25,28.0,69.0,13
2026-02-25 13:16,LONG,5207.02,2.0,3.6,5205.02,3,LOSS,-0.64,9990.1,0.25,44.0,74.0,13
2026-02-25 13:24,LONG,5210.23,2.0,3.6,5208.23,1,LOSS,-0.64,9989.46,0.25,26.0,62.0,13
2026-02-25 13:51,SHORT,5203.27,2.49,4.47,5205.76,4,LOSS,-0.78,9988.68,0.25,26.0,43.0,13
2026-02-25 13:59,SHORT,5203.48,2.0,3.6,5205.48,4,LOSS,-0.64,9988.04,0.25,26.0,48.0,13
2026-02-25 14:06,LONG,5209.43,2.0,3.6,5207.43,4,LOSS,-0.64,9987.4,0.25,25.0,69.0,14
2026-02-25 14:48,LONG,5197.02,4.78,8.61,5205.63,4,WIN,2.55,9989.95,0.25,44.0,54.0,14
2026-02-25 15:00,LONG,5209.93,2.69,4.83,5214.76,2,WIN,1.41,9991.36,0.25,72.0,75.0,15
2026-02-25 15:15,LONG,5214.43,2.97,5.34,5211.46,1,LOSS,-0.93,9990.44,0.25,54.0,54.0,15
2026-02-25 15:25,SHORT,5202.07,2.98,5.36,5196.72,2,WIN,1.57,9992.01,0.25,32.0,28.0,15
2026-02-25 15:49,LONG,5217.23,2.6,4.68,5214.62,1,LOSS,-0.82,9991.19,0.25,39.0,75.0,15
2026-02-25 16:52,LONG,5231.83,2.0,3.6,5229.83,4,LOSS,-0.64,9990.55,0.25,29.0,69.0,16
2026-02-25 17:09,LONG,5234.83,2.09,3.76,5232.73,6,LOSS,-0.66,9989.89,0.25,26.0,60.0,17
2026-02-25 17:43,SHORT,5228.98,2.0,3.6,5225.38,2,WIN,1.04,9990.93,0.25,33.0,39.0,17
2026-02-25 17:49,SHORT,5225.98,2.0,3.6,5227.98,2,LOSS,-0.64,9990.29,0.25,55.0,37.0,17
2026-02-26 08:37,SHORT,5189.57,2.96,5.33,5192.53,2,LOSS,-0.93,9989.36,0.25,59.0,26.0,8
2026-02-26 08:46,SHORT,5187.67,2.41,4.33,5183.34,1,WIN,1.26,9990.63,0.25,38.0,44.0,8
2026-02-26 09:39,LONG,5199.43,2.0,3.6,5197.43,4,LOSS,-0.64,9989.99,0.25,29.0,67.0,9
2026-02-26 09:46,LONG,5199.33,2.0,3.6,5202.93,6,WIN,1.04,9991.03,0.25,33.0,51.0,9
2026-02-26 10:05,LONG,5205.93,2.0,3.6,5203.93,6,LOSS,-0.64,9990.39,0.25,46.0,68.0,10
2026-02-26 10:28,SHORT,5196.67,2.0,3.6,5193.07,2,WIN,1.04,9991.44,0.25,48.0,27.0,10
2026-02-26 10:37,SHORT,5189.17,2.16,3.89,5191.33,2,LOSS,-0.69,9990.75,0.25,52.0,26.0,10
2026-02-26 10:44,SHORT,5187.77,2.01,3.62,5189.79,1,LOSS,-0.64,9990.11,0.25,49.0,34.0,10
2026-02-26 10:50,SHORT,5185.48,2.0,3.6,5187.48,2,LOSS,-0.64,9989.47,0.25,37.0,38.0,10
2026-02-26 11:07,LONG,5193.23,2.56,4.61,5190.67,8,LOSS,-0.81,9988.67,0.25,26.0,63.0,11
2026-02-26 13:08,SHORT,5189.98,2.35,4.23,5185.75,3,WIN,1.23,9989.9,0.25,34.0,35.0,13
2026-02-26 13:19,SHORT,5187.38,2.58,4.64,5189.95,1,LOSS,-0.81,9989.09,0.25,47.0,33.0,13
2026-02-26 14:43,LONG,5185.93,5.0,9.0,5180.93,9,LOSS,-1.54,9987.55,0.25,32.0,49.0,14
2026-02-26 15:39,LONG,5185.12,5.0,9.0,5194.12,6,WIN,2.66,9990.21,0.25,29.0,63.0,15
2026-02-26 17:06,LONG,5202.02,2.19,3.94,5205.96,4,WIN,1.14,9991.36,0.25,31.0,62.0,17
2026-02-26 17:16,SHORT,5194.38,2.16,3.89,5196.54,4,LOSS,-0.69,9990.67,0.25,29.0,42.0,17
2026-02-26 17:25,SHORT,5195.98,2.01,3.62,5192.35,2,WIN,1.05,9991.72,0.25,26.0,27.0,17
2026-02-26 17:28,SHORT,5191.67,2.0,3.6,5193.67,5,LOSS,-0.64,9991.08,0.25,31.0,35.0,17
2026-02-26 17:45,SHORT,5190.07,2.0,3.6,5192.07,1,LOSS,-0.64,9990.44,0.25,26.0,50.0,17
2026-02-26 17:57,SHORT,5180.77,2.99,5.39,5183.77,2,LOSS,-0.94,9989.51,0.25,57.0,28.0,17
2026-02-27 08:24,SHORT,5191.67,2.0,3.6,5193.67,1,LOSS,-0.64,9988.87,0.25,40.0,31.0,8
2026-02-27 08:34,LONG,5198.73,2.0,3.6,5196.73,2,LOSS,-0.64,9988.23,0.25,30.0,60.0,8
2026-02-27 08:52,LONG,5197.52,2.0,3.6,5195.52,1,LOSS,-0.64,9987.6,0.25,28.0,49.0,8
2026-02-27 10:04,SHORT,5188.48,2.0,3.6,5190.48,1,LOSS,-0.64,9986.96,0.25,47.0,36.0,10
2026-02-27 10:10,SHORT,5190.27,2.0,3.6,5186.67,2,WIN,1.04,9988.0,0.25,32.0,48.0,10
2026-02-27 10:48,LONG,5194.02,2.0,3.6,5192.02,5,LOSS,-0.64,9987.36,0.25,35.0,65.0,10
2026-02-27 11:06,SHORT,5190.98,2.0,3.6,5192.98,1,LOSS,-0.64,9986.73,0.25,31.0,36.0,11
2026-02-27 11:14,SHORT,5189.48,2.0,3.6,5191.48,8,LOSS,-0.64,9986.09,0.25,25.0,32.0,11
2026-02-27 11:47,LONG,5197.02,2.0,3.6,5200.62,8,WIN,1.04,9987.13,0.25,36.0,56.0,11
2026-02-27 13:40,SHORT,5230.48,5.0,9.0,5235.48,5,LOSS,-1.54,9985.59,0.25,36.0,26.0,13
2026-02-27 13:50,SHORT,5228.77,4.1,7.39,5232.88,1,LOSS,-1.27,9984.33,0.25,66.0,41.0,13
2026-02-27 13:58,LONG,5241.73,3.34,6.02,5247.74,4,WIN,1.77,9986.09,0.25,43.0,62.0,13
2026-02-27 14:47,SHORT,5238.17,4.44,7.99,5242.61,1,LOSS,-1.37,9984.72,0.25,49.0,42.0,14
2026-02-27 15:30,LONG,5251.43,3.5,6.3,5247.92,2,LOSS,-1.09,9983.64,0.25,33.0,57.0,15
2026-02-27 15:48,LONG,5254.52,2.47,4.45,5252.05,3,LOSS,-0.78,9982.86,0.25,40.0,67.0,15
2026-02-27 16:23,SHORT,5251.98,3.99,7.19,5244.79,1,WIN,2.12,9984.98,0.25,36.0,36.0,16
2026-02-27 17:33,SHORT,5242.67,3.2,5.76,5245.87,1,LOSS,-1.0,9983.98,0.25,43.0,43.0,17
2026-02-27 17:42,LONG,5249.02,3.1,5.59,5251.3,15,WIN,0.64,9984.62,0.25,43.0,55.0,17
2026-02-27 17:58,LONG,5251.72,2.0,3.6,5255.33,4,WIN,1.04,9985.67,0.25,39.0,49.0,17
2026-03-02 08:22,SHORT,5418.57,3.35,6.04,5421.93,1,LOSS,-1.04,9984.62,0.25,33.0,39.0,8
2026-03-02 08:42,SHORT,5418.88,2.62,4.71,5414.16,1,WIN,1.38,9986.0,0.25,27.0,26.0,8
2026-03-02 08:52,SHORT,5417.07,3.45,6.21,5410.86,3,WIN,1.83,9987.82,0.25,47.0,40.0,8
2026-03-02 08:56,SHORT,5410.67,3.61,6.49,5414.28,11,LOSS,-1.12,9986.7,0.25,55.0,39.0,8
2026-03-02 09:20,SHORT,5403.48,3.37,6.06,5406.84,1,LOSS,-1.05,9985.66,0.25,27.0,36.0,9
2026-03-02 09:50,SHORT,5403.17,2.22,4.0,5405.4,1,LOSS,-0.7,9984.95,0.25,30.0,31.0,9
2026-03-02 10:44,LONG,5415.62,2.85,5.13,5412.77,2,LOSS,-0.89,9984.06,0.25,37.0,70.0,10
2026-03-02 10:55,SHORT,5398.07,2.81,5.05,5400.88,2,LOSS,-0.88,9983.18,0.25,43.0,30.0,10
2026-03-02 11:10,SHORT,5398.67,2.3,4.15,5400.98,1,LOSS,-0.73,9982.45,0.25,26.0,53.0,11
2026-03-02 13:41,LONG,5421.72,4.71,8.49,5417.01,2,LOSS,-1.45,9981.0,0.25,30.0,58.0,13
2026-03-02 14:18,SHORT,5380.07,5.0,9.0,5371.07,3,WIN,2.66,9983.66,0.25,73.0,38.0,14
2026-03-02 14:42,LONG,5366.72,5.0,9.0,5361.72,2,LOSS,-1.54,9982.13,0.25,44.0,63.0,14
2026-03-02 14:46,SHORT,5346.98,5.0,9.0,5351.98,2,LOSS,-1.54,9980.59,0.25,29.0,56.0,14
2026-03-02 15:57,SHORT,5326.57,5.0,9.0,5331.57,2,LOSS,-1.54,9979.05,0.25,41.0,28.0,15
2026-03-02 16:16,SHORT,5310.38,5.0,9.0,5301.38,2,WIN,2.66,9981.71,0.25,41.0,72.0,16
2026-03-02 16:19,SHORT,5298.88,5.0,9.0,5303.88,2,LOSS,-1.54,9980.18,0.25,31.0,53.0,16
2026-03-02 17:44,SHORT,5318.48,2.95,5.32,5321.43,1,LOSS,-0.92,9979.25,0.25,35.0,43.0,17
2026-03-03 08:23,SHORT,5327.48,3.19,5.75,5330.67,4,LOSS,-1.0,9978.26,0.25,27.0,34.0,8
2026-03-03 09:45,SHORT,5275.07,5.0,9.0,5280.07,2,LOSS,-1.54,9976.72,0.25,34.0,54.0,9
2026-03-03 10:44,SHORT,5271.98,4.97,8.95,5263.03,4,WIN,2.65,9979.37,0.25,46.0,36.0,10
2026-03-03 10:49,SHORT,5260.38,5.0,9.0,5265.38,1,LOSS,-1.54,9977.83,0.25,54.0,30.0,10
2026-03-03 10:53,SHORT,5258.28,5.0,9.0,5263.28,2,LOSS,-1.54,9976.29,0.25,44.0,44.0,10
2026-03-03 10:58,SHORT,5254.07,5.0,9.0,5259.07,1,LOSS,-1.54,9974.75,0.25,37.0,29.0,10
2026-03-03 11:15,SHORT,5200.98,5.0,9.0,5205.98,1,LOSS,-1.54,9973.22,0.25,49.0,29.0,11
2026-03-03 11:26,SHORT,5188.38,5.0,9.0,5179.38,1,WIN,2.66,9975.88,0.25,49.0,35.0,11
2026-03-03 11:28,SHORT,5162.07,5.0,9.0,5153.07,1,WIN,2.66,9978.54,0.25,51.0,30.0,11
2026-03-03 11:42,SHORT,5118.27,5.0,9.0,5123.27,1,LOSS,-1.54,9977.0,0.25,65.0,36.0,11
2026-03-03 13:04,SHORT,5185.48,5.0,9.0,5190.48,1,LOSS,-1.54,9975.47,0.25,26.0,36.0,13
2026-03-03 13:23,SHORT,5176.57,5.0,9.0,5181.57,1,LOSS,-1.54,9973.93,0.25,38.0,59.0,13
2026-03-03 13:52,SHORT,5147.17,5.0,9.0,5152.17,1,LOSS,-1.54,9972.39,0.25,37.0,34.0,13
2026-03-03 14:01,LONG,5173.62,5.0,9.0,5168.62,1,LOSS,-1.54,9970.85,0.25,29.0,72.0,14
2026-03-03 14:13,LONG,5180.33,5.0,9.0,5175.33,1,LOSS,-1.54,9969.32,0.25,39.0,68.0,14
2026-03-03 14:32,SHORT,5123.17,5.0,9.0,5128.17,1,LOSS,-1.54,9967.78,0.25,69.0,32.0,14
2026-03-03 14:36,SHORT,5120.98,5.0,9.0,5125.98,1,LOSS,-1.54,9966.24,0.25,65.0,35.0,14
2026-03-03 14:41,SHORT,5094.88,5.0,9.0,5085.88,3,WIN,2.66,9968.9,0.25,45.0,26.0,14
2026-03-03 16:20,LONG,5121.23,5.0,9.0,5130.23,3,WIN,2.66,9971.57,0.25,34.0,41.0,16
2026-03-03 16:56,SHORT,5112.57,5.0,9.0,5117.57,2,LOSS,-1.54,9970.03,0.25,28.0,37.0,16
2026-03-03 17:01,SHORT,5106.88,5.0,9.0,5097.88,1,WIN,2.66,9972.69,0.25,27.0,38.0,17
2026-03-03 17:25,SHORT,5102.98,4.53,8.15,5094.83,4,WIN,2.41,9975.1,0.25,32.0,45.0,17
2026-03-04 08:20,SHORT,5163.17,3.32,5.98,5166.49,2,LOSS,-1.03,9974.06,0.25,55.0,41.0,8
2026-03-04 08:30,LONG,5175.83,3.06,5.5,5172.77,1,LOSS,-0.95,9973.11,0.25,31.0,59.0,8
2026-03-04 08:37,LONG,5180.23,2.98,5.37,5185.59,5,WIN,1.57,9974.68,0.25,44.0,56.0,8
2026-03-04 08:43,LONG,5186.12,2.7,4.87,5190.99,5,WIN,1.42,9976.1,0.25,55.0,74.0,8
2026-03-04 09:59,LONG,5194.12,2.31,4.17,5198.29,6,WIN,1.21,9977.32,0.25,39.0,50.0,9
2026-03-04 10:06,LONG,5199.12,2.0,3.6,5197.12,1,LOSS,-0.64,9976.68,0.25,31.0,63.0,10
2026-03-04 11:10,LONG,5203.62,2.0,3.6,5207.22,3,WIN,1.04,9977.72,0.25,29.0,47.0,11
2026-03-04 11:35,LONG,5211.12,2.02,3.63,5209.11,1,LOSS,-0.64,9977.08,0.25,25.0,70.0,11
2026-03-04 11:51,SHORT,5202.67,2.02,3.63,5204.69,4,LOSS,-0.64,9976.44,0.25,25.0,33.0,11
2026-03-04 13:26,LONG,5201.23,3.8,6.84,5197.42,6,LOSS,-1.18,9975.26,0.25,45.0,48.0,13
2026-03-04 13:56,SHORT,5184.48,3.24,5.83,5187.72,2,LOSS,-1.01,9974.25,0.25,27.0,27.0,13
2026-03-04 14:04,SHORT,5183.98,4.26,7.66,5188.23,1,LOSS,-1.31,9972.93,0.25,54.0,36.0,14
2026-03-04 14:10,SHORT,5182.27,3.62,6.52,5175.75,3,WIN,1.92,9974.85,0.25,51.0,47.0,14
2026-03-04 14:14,SHORT,5175.07,3.16,5.69,5178.23,1,LOSS,-0.99,9973.87,0.25,40.0,28.0,14
2026-03-04 14:22,SHORT,5172.67,3.76,6.77,5176.43,1,LOSS,-1.17,9972.7,0.25,35.0,31.0,14
2026-03-04 14:56,SHORT,5152.77,5.0,9.0,5157.77,2,LOSS,-1.54,9971.16,0.25,33.0,32.0,14
2026-03-04 15:42,SHORT,5157.07,3.59,6.46,5150.62,1,WIN,1.9,9973.06,0.25,53.0,39.0,15
2026-03-04 16:23,SHORT,5151.17,4.11,7.41,5155.29,2,LOSS,-1.27,9971.79,0.25,32.0,39.0,16
2026-03-04 16:42,LONG,5168.83,3.6,6.48,5165.23,2,LOSS,-1.12,9970.68,0.25,45.0,60.0,16
2026-03-05 08:26,SHORT,5151.38,2.93,5.28,5154.31,4,LOSS,-0.92,9969.76,0.25,74.0,45.0,8
2026-03-05 09:15,LONG,5191.83,3.31,5.97,5188.51,1,LOSS,-1.03,9968.73,0.25,32.0,72.0,9
2026-03-05 09:26,SHORT,5180.67,2.54,4.58,5176.1,5,WIN,1.34,9970.06,0.25,30.0,34.0,9
2026-03-05 09:52,SHORT,5171.77,3.61,6.49,5165.28,9,WIN,1.91,9971.97,0.25,37.0,45.0,9
2026-03-05 10:21,SHORT,5163.67,2.0,3.6,5165.67,5,LOSS,-0.64,9971.33,0.25,43.0,70.0,10
2026-03-05 11:50,LONG,5174.43,2.0,3.6,5172.43,5,LOSS,-0.64,9970.7,0.25,28.0,60.0,11
2026-03-05 11:57,SHORT,5171.38,2.0,3.6,5173.38,1,LOSS,-0.64,9970.06,0.25,29.0,58.0,11
2026-03-05 13:18,SHORT,5140.27,5.0,9.0,5145.27,1,LOSS,-1.54,9968.52,0.25,41.0,29.0,13
2026-03-05 13:31,SHORT,5125.27,5.0,9.0,5130.27,1,LOSS,-1.54,9966.98,0.25,59.0,39.0,13
2026-03-05 13:48,SHORT,5124.88,5.0,9.0,5129.88,1,LOSS,-1.54,9965.45,0.25,41.0,36.0,13
2026-03-05 14:29,LONG,5129.02,4.63,8.34,5124.39,1,LOSS,-1.43,9964.02,0.25,50.0,59.0,14
2026-03-05 14:32,SHORT,5115.48,4.93,8.88,5120.41,2,LOSS,-1.52,9962.5,0.25,40.0,54.0,14
2026-03-05 15:21,SHORT,5091.57,5.0,9.0,5096.57,2,LOSS,-1.54,9960.96,0.25,44.0,47.0,15
2026-03-05 16:07,SHORT,5093.67,4.02,7.24,5086.43,2,WIN,2.13,9963.1,0.25,39.0,35.0,16
2026-03-05 16:35,SHORT,5069.88,5.0,9.0,5074.88,2,LOSS,-1.54,9961.56,0.25,51.0,44.0,16
2026-03-05 16:46,LONG,5084.23,4.67,8.41,5079.55,5,LOSS,-1.44,9960.12,0.25,33.0,60.0,16
2026-03-05 16:54,LONG,5087.12,3.58,6.45,5083.54,4,LOSS,-1.11,9959.01,0.25,34.0,60.0,16
2026-03-06 08:06,LONG,5128.43,2.0,3.6,5126.43,2,LOSS,-0.64,9958.37,0.25,47.0,64.0,8
2026-03-06 08:11,SHORT,5123.57,2.07,3.73,5119.84,1,WIN,1.08,9959.45,0.25,39.0,36.0,8
2026-03-06 08:29,SHORT,5108.77,2.74,4.93,5111.51,3,LOSS,-0.86,9958.6,0.25,36.0,26.0,8
2026-03-06 09:21,SHORT,5103.88,2.41,4.33,5106.28,5,LOSS,-0.76,9957.84,0.25,44.0,34.0,9
2026-03-06 09:52,SHORT,5094.07,2.75,4.96,5096.83,1,LOSS,-0.86,9956.97,0.25,26.0,36.0,9
2026-03-06 10:15,SHORT,5089.67,3.41,6.14,5093.09,3,LOSS,-1.06,9955.91,0.25,37.0,50.0,10
2026-03-06 10:44,SHORT,5089.27,2.17,3.9,5091.44,1,LOSS,-0.69,9955.23,0.25,50.0,35.0,10
2026-03-06 10:48,LONG,5096.83,2.3,4.13,5100.96,7,WIN,1.2,9956.43,0.25,42.0,54.0,10
2026-03-06 11:49,SHORT,5093.17,2.0,3.6,5095.17,1,LOSS,-0.64,9955.79,0.25,33.0,29.0,11
2026-03-06 13:05,SHORT,5077.98,4.03,7.25,5082.0,1,LOSS,-1.25,9954.54,0.25,53.0,27.0,13
2026-03-06 13:24,LONG,5093.02,3.39,6.1,5089.64,3,LOSS,-1.05,9953.49,0.25,46.0,74.0,13
2026-03-06 14:05,SHORT,5096.48,5.0,9.0,5101.48,5,LOSS,-1.54,9951.95,0.25,61.0,38.0,14
2026-03-06 14:24,LONG,5115.83,4.66,8.38,5111.17,3,LOSS,-1.43,9950.52,0.25,29.0,68.0,14
2026-03-06 14:53,LONG,5110.43,5.0,9.0,5119.43,2,WIN,2.66,9953.18,0.25,40.0,63.0,14
2026-03-06 15:18,LONG,5161.73,5.0,9.0,5170.73,6,WIN,2.66,9955.84,0.25,50.0,53.0,15
2026-03-06 16:00,SHORT,5150.77,4.09,7.36,5154.87,1,LOSS,-1.26,9954.58,0.25,46.0,35.0,16
2026-03-06 17:01,SHORT,5147.77,3.98,7.16,5140.62,4,WIN,2.11,9956.69,0.25,29.0,43.0,17
2026-03-06 17:19,LONG,5153.02,2.98,5.36,5150.05,1,LOSS,-0.93,9955.76,0.25,32.0,72.0,17
2026-03-06 17:28,LONG,5152.33,3.29,5.91,5158.24,5,WIN,1.74,9957.49,0.25,26.0,59.0,17
2026-03-06 17:42,SHORT,5147.48,2.6,4.68,5142.8,11,WIN,1.37,9958.86,0.25,40.0,41.0,17
2026-03-09 08:01,LONG,5112.83,2.21,3.98,5116.81,2,WIN,1.16,9960.02,0.25,29.0,66.0,8
2026-03-09 08:04,LONG,5117.43,2.18,3.93,5115.24,1,LOSS,-0.69,9959.33,0.25,35.0,72.0,8
2026-03-09 08:15,SHORT,5105.48,2.82,5.07,5108.29,2,LOSS,-0.88,9958.44,0.25,29.0,34.0,8
2026-03-09 08:29,SHORT,5098.77,2.68,4.82,5101.45,1,LOSS,-0.84,9957.6,0.25,26.0,36.0,8
2026-03-09 09:08,LONG,5116.83,3.05,5.49,5122.32,4,WIN,1.61,9959.21,0.25,26.0,70.0,9
